blurb,content,pledged,category
11,342,3306,Film & Video
11,254,6136,Film & Video
1,165,0,Film & Video
14,118,8648.37,Film & Video
12,112,100,Film & Video
12,198,579,Film & Video
7,201,570,Film & Video
10,549,3795,Film & Video
9,550,43995,Film & Video
5,232,12005,Film & Video
10,88,656,Film & Video
8,57,0,Film & Video
13,162,3098,Film & Video
12,48,607,Film & Video
10,67,0,Film & Video
9,509,20710,Film & Video
4,145,4311,Film & Video
10,117,455,Film & Video
5,230,2351,Film & Video
5,606,1039,Film & Video
7,152,20,Film & Video
5,34,1,Film & Video
9,69,44,Film & Video
7,121,60,Film & Video
9,468,195,Film & Video
12,263,70,Film & Video
12,305,1393,Film & Video
6,50,350,Film & Video
7,272,220,Film & Video
8,130,0,Film & Video
6,161,1946,Film & Video
4,141,0,Film & Video
8,514,32745,Film & Video
4,259,10744,Film & Video
10,368,1026,Film & Video
9,166,2205,Film & Video
10,736,18290,Film & Video
5,339,2500,Film & Video
8,140,11,Film & Video
8,166,7550,Film & Video
11,105,2,Film & Video
12,34,0,Film & Video
9,344,11617.24,Film & Video
8,136,300,Film & Video
10,214,56040.62,Film & Video
6,669,638471.96,Film & Video
8,67,40,Film & Video
9,82,55,Film & Video
8,183,11565,Film & Video
10,91,51,Film & Video
6,164,350,Film & Video
6,257,2,Film & Video
9,379,0,Film & Video
6,284,570,Film & Video
10,102,26,Film & Video
11,287,20,Film & Video
5,212,253,Film & Video
9,576,378,Film & Video
10,244,8824.36,Film & Video
10,44,75,Film & Video
7,340,0,Film & Video
6,705,4420,Film & Video
9,212,1073,Film & Video
10,264,3852,Film & Video
10,42,1775,Film & Video
11,296,800,Film & Video
8,76,1284,Film & Video
4,76,25,Film & Video
7,1053,400,Film & Video
7,363,6002,Film & Video
12,84,40,Film & Video
10,211,8173,Film & Video
3,181,0,Film & Video
10,206,7228,Film & Video
11,70,0,Film & Video
3,262,2324,Film & Video
12,618,495,Film & Video
7,54,0,Film & Video
9,546,1516,Film & Video
10,468,1000,Film & Video
11,12,0,Film & Video
10,109,2,Film & Video
9,29,45,Film & Video
9,218,8335,Film & Video
11,74,750,Film & Video
13,255,34260.75,Film & Video
7,142,2875,Film & Video
11,470,705,Film & Video
8,176,335,Film & Video
4,111,612,Film & Video
11,410,2823.42,Film & Video
10,158,50,Film & Video
8,46,6030,Film & Video
7,205,45,Film & Video
6,402,670,Film & Video
3,174,25,Film & Video
11,218,0,Film & Video
6,53,0,Film & Video
8,153,1437.02,Film & Video
1,634,40,Film & Video
8,640,351,Film & Video
7,241,881,Film & Video
0,1,1872,Film & Video
12,120,0,Film & Video
14,266,23467,Film & Video
9,122,2440.63,Film & Video
7,84,0,Film & Video
9,96,1,Film & Video
5,32,2851,Film & Video
8,527,0,Film & Video
10,609,2106,Film & Video
5,145,2608.25,Film & Video
6,366,5150,Film & Video
7,386,16610.23,Film & Video
14,73,0,Film & Video
8,293,121084.88,Film & Video
10,493,2406,Film & Video
6,226,35,Film & Video
3,194,15,Film & Video
9,147,496,Film & Video
6,242,200,Film & Video
3,18,692,Film & Video
11,101,1001,Film & Video
16,1,1824,Film & Video
13,639,31109,Film & Video
6,172,11615,Film & Video
7,52,0,Film & Video
3,48,140,Film & Video
9,29,753,Film & Video
5,155,25,Film & Video
9,59,36,Film & Video
11,38,50,Film & Video
12,268,481,Film & Video
8,163,0,Film & Video
10,60,0,Film & Video
9,176,2805,Film & Video
3,86,150,Film & Video
6,47,25,Film & Video
7,39,0,Film & Video
12,424,830,Film & Video
8,157,1622,Film & Video
7,36,120,Film & Video
8,105,71,Film & Video
12,396,0,Film & Video
5,349,31850,Film & Video
5,64,0,Film & Video
7,123,4065,Film & Video
9,43,575,Film & Video
8,167,0,Film & Video
5,82,1345,Film & Video
3,209,2171,Film & Video
5,105,487,Film & Video
0,424,1823,Film & Video
6,302,346,Film & Video
6,147,2815,Film & Video
8,177,5119,Film & Video
6,101,1,Film & Video
5,24,0,Film & Video
4,681,114758.45,Film & Video
3,246,10626,Film & Video
9,127,56730.53,Film & Video
6,333,3775,Film & Video
9,417,1402,Film & Video
8,70,6010,Film & Video
9,60,576,Film & Video
11,71,1,Film & Video
12,157,0,Film & Video
9,168,378,Film & Video
11,471,3239.95,Film & Video
7,452,5041,Film & Video
9,55,5,Film & Video
6,199,176.92,Film & Video
4,70,142,Film & Video
11,290,50,Film & Video
6,110,26,Film & Video
11,159,10,Film & Video
10,454,4516.11,Film & Video
12,93,510,Film & Video
6,386,585.5,Film & Video
12,144,25,Film & Video
0,1,17,Film & Video
9,158,0,Film & Video
16,54,121,Film & Video
13,279,575,Film & Video
4,154,3706.77,Film & Video
9,48,0,Film & Video
10,100,1,Film & Video
3,26,105,Film & Video
9,133,1268,Film & Video
7,167,520,Film & Video
8,111,0,Film & Video
11,220,1015,Film & Video
9,237,9626,Film & Video
6,64,10,Film & Video
9,37,0,Film & Video
5,44,550,Film & Video
10,211,3027.37,Film & Video
8,77,4046,Film & Video
11,34,1078,Film & Video
11,175,0,Film & Video
11,633,168,Film & Video
7,211,0,Film & Video
5,158,216,Film & Video
11,52,0,Film & Video
11,83,1230,Film & Video
7,280,1080,Film & Video
0,11,10,Film & Video
12,224,12918,Film & Video
11,40,317,Film & Video
7,14,1605,Film & Video
8,59,0,Film & Video
15,108,2861,Food
10,337,11,Food
6,150,0,Food
12,201,23091,Food
8,49,0,Food
6,73,0,Food
7,585,11343,Food
5,337,688,Food
11,121,600,Food
9,94,5175,Food
5,32,50,Food
8,53,0,Food
13,267,139,Food
10,54,520,Food
8,167,352,Food
11,63,612,Food
9,188,56,Food
9,70,100,Food
10,292,0,Food
12,299,510,Food
10,72,0,Food
10,100,85,Food
10,284,3521,Food
13,97,818,Food
12,968,220,Food
8,141,2790,Food
9,291,121,Food
10,108,0,Food
1,250,100,Food
13,140,70,Food
3,104,5000,Food
11,93,7041,Food
9,718,0,Food
10,549,15284.2,Food
9,90,0,Food
8,235,23140.74,Food
11,116,21,Food
8,72,4545,Food
13,42,0,Food
12,195,4016,Food
3,239,6538,Food
6,78,0,Food
11,16,0,Food
7,159,18406,Food
4,98,450,Food
9,114,0,Food
9,17,0,Food
5,553,12602,Food
10,34,0,Food
3,16,0,Food
3,292,44376,Food
10,150,70,Food
6,392,43572.29,Food
3,175,3316,Food
3,125,2542,Food
8,217,0,Food
4,435,25264,Food
3,139,75,Food
6,20,0,Food
13,241,4445,Food
6,121,3249,Food
7,53,27,Food
9,145,1349,Food
11,77,532,Food
9,245,320,Food
7,31,0,Food
9,178,560,Food
10,48,0,Food
6,98,6571,Food
4,274,2270,Food
11,84,60,Food
9,274,3280,Food
14,143,12312,Food
7,160,1751,Food
11,265,100,Food
7,105,250,Food
8,64,5595,Food
9,214,0,Food
8,521,41360.48,Food
13,67,630,Food
10,149,26,Food
6,214,724,Food
13,389,0,Food
0,31,21,Food
12,337,235,Food
12,91,0,Food
11,70,0,Food
7,163,45,Food
4,66,7066,Food
9,378,25160,Food
6,66,50,Food
12,13,20,Food
13,12,1,Food
10,356,6,Food
16,40,0,Food
10,54,2150,Food
9,134,726,Food
9,680,31389,Food
11,95,14200.3,Food
11,104,0,Food
9,216,3530,Food
7,173,410,Food
12,215,5780,Food
10,196,0,Food
6,95,0,Food
2,213,2840,Food
8,46,0,Food
8,0,30,Food
2,230,100,Food
9,226,19671,Food
12,240,36270,Food
10,56,0,Food
4,193,2692,Food
9,63,0,Food
7,255,8107,Food
10,137,18,Food
4,27,0,Food
11,85,0,Food
8,217,14374,Food
6,85,0,Food
10,411,89300.22,Food
14,20,0,Food
11,115,0,Food
9,156,158,Food
8,198,510,Food
12,88,1502,Food
4,34,0,Food
5,203,0,Food
13,183,16217,Food
11,189,2288,Food
14,186,15561.11,Food
8,85,5,Food
8,28,0,Food
13,99,0,Food
7,186,35,Food
7,24,11,Food
9,224,11570,Food
10,197,1625,Food
9,323,8494,Food
14,31,20,Food
6,221,31414,Food
9,27,5,Food
2,31,29.95,Food
14,89,0,Food
9,24,0,Food
11,70,21105,Food
9,69,21,Food
11,72,0,Food
10,147,1925.69,Food
13,160,65535,Food
3,249,1030,Food
10,108,1051,Food
4,277,0,Food
4,192,24521,Food
9,41,10,Food
12,151,40,Food
2,486,395,Food
3,83,0,Food
12,219,699,Food
9,222,310225.01,Food
4,144,5165,Food
7,567,16990.02,Food
11,139,15,Food
7,76,3490,Food
11,234,17195,Food
8,58,30,Food
3,220,257,Food
1,107,0,Food
7,36,0,Food
7,101,200,Food
8,202,610,Food
8,435,25060,Food
1,136,128,Food
3,89,70,Food
8,92,2931,Food
9,99,1722,Food
12,202,0,Food
8,107,0,Food
10,48,0,Food
0,428,207,Food
10,290,39232,Food
8,560,360,Food
12,91,120,Food
11,19,1,Food
13,80,32,Food
4,173,12153,Food
7,59,6177,Food
9,110,0,Food
7,357,13405,Food
11,203,10,Food
12,126,145,Food
5,130,5141,Food
3,50,20,Food
6,80,600,Food
11,27,0,Food
7,294,100,Food
10,113,0,Food
7,66,10406,Food
11,719,3343,Food
11,400,550,Food
6,134,0,Food
11,125,725,Food
8,123,4687,Food
13,114,6170,Food
3,148,1546,Food
8,48,1727,Food
4,262,5495,Food
9,64,0,Food
7,58,50,Food
12,76,0,Food
6,57,1200,Food
13,211,8093,Food
9,10,0,Food
12,166,1420,Food
9,122,1315,Food
10,219,300,Food
6,554,225,Food
10,255,7747,Food
4,220,100,Food
8,29,164,Food
5,33,0,Food
5,138,4400,Food
8,114,2870,Food
10,25,16085,Food
4,134,250,Food
12,123,270,Food
14,101,0,Food
12,986,1812,Food
10,117,2687,Food
10,287,11022,Food
12,34,0,Food
11,226,4001,Food
7,42,2680,Food
2,190,2326,Food
11,180,112,Food
16,216,120,Food
10,586,11435,Food
12,481,5,Food
6,23,0,Food
12,324,12209,Food
5,102,611,Food
9,336,5459,Food
7,167,7237,Food
11,292,195,Food
3,140,1,Food
8,19,40,Food
15,113,30,Food
5,57,2,Food
8,45,10,Food
10,52,0,Food
10,277,1365,Food
10,165,2380,Food
8,89,0,Food
5,58,20,Food
15,85,0,Food
7,221,625,Food
10,349,40471,Food
4,221,30163,Food
12,94,667,Food
7,129,6,Food
5,35,175,Food
7,499,1133,Food
8,37,20,Food
12,12,3,Food
10,223,631,Food
8,207,1256,Food
11,316,5270,Food
5,21,0,Food
11,204,20,Food
9,421,1095,Food
10,96,37260,Food
0,3,35,Food
5,148,10028,Food
5,97,30,Food
9,45,50,Food
5,20,400,Food
11,1,25995,Food
10,375,3476,Food
13,325,11543.45,Food
6,69,0,Food
11,536,11545.1,Food
10,238,10,Food
5,9,0,Food
2,226,20796,Food
8,73,0,Food
9,88,0,Food
7,52,20,Food
5,207,0,Food
0,30,0,Food
6,103,0,Food
12,130,2911,Food
11,54,102,Food
10,58,0,Food
8,12,136,Food
10,412,6136,Food
9,504,23060,Food
10,111,460,Food
13,286,12958.36,Food
10,212,80,Food
14,129,4715,Food
10,154,191,Food
8,70,60,Food
8,442,92672.11,Food
5,66,0,Food
10,207,60,Food
9,43,50,Food
11,452,0,Food
9,109,5393,Food
6,116,0,Food
4,190,0,Food
9,289,1836,Food
11,224,0,Food
14,22,0,Food
12,128,1900,Food
7,43,140,Food
11,84,0,Food
7,275,30555,Food
0,133,255,Food
5,148,2035,Food
5,515,651,Games
3,312,260,Games
8,832,2418,Games
0,43,22934.3,Games
11,136,8485,Games
6,763,1109351.87,Games
9,670,1957,Games
12,74,0,Games
10,442,400,Games
8,62,705,Games
2,317,4213,Games
7,243,285,Games
11,274,24,Games
9,259,172,Games
0,72,80,Games
7,72,187,Games
5,587,4600,Games
11,90,100,Games
8,146,2496.47,Games
5,277,12275.13,Games
8,806,2368,Games
7,317,5608,Games
8,182,0,Games
12,337,2844,Games
10,344,302,Games
4,1120,40246.5,Games
3,263,2456,Games
1,386,18262.84,Games
7,131,650,Games
2,419,58238,Games
9,129,13082.4,Games
9,78,1043.65,Games
10,54,435,Games
11,477,10,Games
5,565,19610,Games
9,206,1241,Games
7,41,0,Games
12,235,83,Games
8,189,120,Games
4,165,14028.01,Games
8,40,35,Games
10,1449,11345,Games
9,197,60608.91,Games
3,462,663,Games
7,373,44413.51,Games
6,436,7656,Games
12,1260,9772,Games
1,392,3465,Games
2,393,1,Games
11,99,410,Games
8,234,1505,Games
9,32,10,Games
12,131,0,Games
8,435,1099.66,Games
8,61,25,Games
5,441,1703,Games
8,63,0,Games
8,1010,1769,Games
6,162,0,Games
10,119,11,Games
7,460,159706.03,Games
7,944,11762,Games
7,269,1348,Games
7,444,25,Games
8,128,1410,Games
10,291,3969.25,Games
12,184,1455,Games
9,305,1961,Games
5,289,19542.01,Games
10,15,0,Games
7,166,2875,Games
8,138,344,Games
4,29,10,Games
11,275,5531,Games
6,969,12797,Games
9,461,650,Games
6,117,10151,Games
14,463,50490.5,Games
10,255,556,Games
9,70,0,Games
8,415,3411,Games
6,96,120,Games
8,457,24095.5,Games
6,317,180,Games
8,159,13,Games
5,604,470,Games
10,219,615,Games
8,618,13142,Games
5,423,11903.2,Games
6,387,14972,Games
9,177,162,Games
4,52,0,Games
9,132,306,Games
11,474,351,Games
7,118,1740,Games
11,220,0,Games
6,315,26733,Games
8,538,3444,Games
6,97,0,Games
8,601,79744.47,Games
4,135,3682,Games
5,129,1128,Games
14,290,120,Games
3,495,1778,Games
7,94,6,Games
8,378,1691.45,Games
12,80,0,Games
10,97,25,Games
5,202,0,Games
10,283,20,Games
14,545,34707.5,Games
6,82,0,Games
12,280,0,Games
9,709,67764.51,Games
7,333,5512,Games
11,822,6375,Games
13,324,0,Games
6,196,6102,Games
11,810,11680,Games
6,125,17244,Games
5,794,171146.65,Games
7,45,0,Games
5,340,306,Games
10,67,0,Games
1,271,576,Games
12,395,35,Games
4,39,20,Games
9,317,4396.5,Games
5,304,16854.94,Games
8,48,25,Games
11,416,8671.69,Games
9,256,92,Games
8,92,3056,Games
8,72,4333,Games
2,374,1144,Games
7,333,5106,Games
8,92,15,Games
9,120,2315,Games
3,371,4917.77,Games
11,1085,450,Games
6,110,4981,Games
6,107,6626,Games
0,602,238498.97,Games
6,390,57111.42,Games
13,1040,1896,Games
10,511,2978,Games
10,614,113074,Games
12,504,15466.75,Games
8,305,1757,Games
11,98,40,Games
8,404,144103.84,Games
7,203,100,Games
10,198,744.48,Games
8,342,0,Games
6,579,29571.85,Games
9,440,0,Games
9,261,4141,Games
9,351,20700,Games
12,709,200,Games
8,134,10,Games
9,73,0,Games
9,92,260,Games
8,240,44246.88,Games
11,73,51,Games
9,306,2900,Games
11,159,2071.6,Games
9,752,37703.01,Games
10,77,380,Games
0,100,0,Games
7,470,30287.32,Games
11,50,181,Games
7,280,2046,Games
11,158,1177,Games
9,240,575,Games
3,48,0,Games
9,366,1051,Games
12,128,7002,Games
11,1263,263745.98,Games
2,569,85,Games
5,567,5047,Games
12,231,721,Games
12,355,21,Games
6,138,1223,Games
11,80,15,Games
6,463,5422.25,Games
7,292,1259,Games
7,92,285,Games
9,729,49713.14,Games
6,757,130,Games
8,412,13629,Games
9,237,7234,Games
10,62,80,Games
8,166,2206,Games
5,117,113,Games
3,1220,37059.35,Games
10,74,1350,Games
10,61,1157,Games
10,616,1,Games
9,175,4339,Games
7,180,702.67,Games
6,701,86804.66,Games
8,498,7493.2,Games
6,288,2794,Games
8,948,5295,Games
3,461,2221,Games
7,101,27821.89,Games
7,1375,6462,Games
8,47,0,Games
4,52,25,Games
3,63,388,Games
8,216,110,Games
8,312,1360,Games
10,1039,2333,Games
6,522,27260,Games
9,30,1122,Games
0,65,161,Games
6,238,1210,Games
8,406,100,Games
14,467,30811.16,Games
6,608,4353,Games
6,94,15,Games
7,372,20,Games
6,407,110,Games
6,205,110,Games
9,3,0,Games
9,125,0,Games
8,239,18639.45,Games
7,341,700,Games
8,86,120,Games
6,179,15,Games
11,45,0,Games
12,925,553,Games
8,417,360,Games
11,101,0,Games
0,39,7,Games
10,1129,26023.27,Games
10,169,6010,Games
3,368,143,Games
10,185,10529.5,Games
8,136,0,Games
10,185,1945,Games
6,498,13703,Games
6,390,25256.75,Games
6,154,6551,Games
14,57,0,Games
9,97,1158,Games
13,295,4551,Games
6,87,10,Journalism
10,67,0,Journalism
5,67,0,Journalism
11,128,11200.11,Journalism
8,118,72,Journalism
10,106,0,Journalism
7,201,1478,Journalism
11,125,75,Journalism
7,150,522,Journalism
7,79,0,Journalism
11,49,0,Journalism
11,141,390,Journalism
8,154,1945,Journalism
4,44,0,Journalism
10,144,136,Journalism
7,99,6402.99,Journalism
6,299,2981.58,Journalism
13,120,500,Journalism
5,52,260,Journalism
9,67,85,Journalism
3,161,155,Journalism
10,47,0,Journalism
8,58,520,Journalism
7,72,0,Journalism
9,280,7,Journalism
9,147,1,Journalism
7,141,544,Journalism
9,176,0,Journalism
9,67,18,Journalism
7,130,5000.08,Journalism
10,104,395,Journalism
9,149,340,Journalism
14,36,0,Journalism
8,55,0,Journalism
5,48,0,Journalism
10,104,0,Journalism
11,306,7189,Journalism
7,82,100,Journalism
5,126,30,Journalism
8,91,100,Journalism
6,5,0,Journalism
5,95,0,Journalism
5,138,332.37,Journalism
10,60,3,Journalism
8,94,25,Journalism
10,387,11,Journalism
6,87,0,Journalism
8,83,0,Music
7,185,15496,Music
7,31,1310,Music
10,318,1099.77,Music
12,41,50,Music
10,268,1804,Music
11,71,462,Music
7,165,894,Music
9,86,4385,Music
12,254,6336,Music
6,70,835,Music
6,235,2227,Music
6,140,2860,Music
9,61,125,Music
3,236,2112.77,Music
7,188,3659,Music
5,273,10268.25,Music
11,59,0,Music
5,95,2470,Music
7,39,410,Music
12,284,36,Music
12,131,100,Music
6,78,20,Music
10,143,931.23,Music
3,151,649,Music
2,37,2525,Music
11,257,3780,Music
11,234,5040,Music
9,24,10,Music
8,100,2435,Music
13,171,2508.01,Music
9,295,1628,Music
6,59,320,Music
9,217,3963,Music
11,127,105,Music
8,336,13423.28,Music
3,44,55,Music
9,229,8149,Music
13,431,2821,Music
6,42,75,Music
12,149,0,Music
3,84,406,Music
2,24,0,Music
10,62,0,Music
9,100,858,Music
10,94,0,Music
7,104,1390,Music
12,227,3680,Music
11,1252,50,Music
13,17,30,Music
10,151,895,Music
11,199,201,Music
9,50,0,Music
6,139,112,Music
5,58,3131,Music
13,271,0,Music
8,35,3351.12,Music
9,90,2776,Music
6,93,0,Music
9,62,520,Music
7,0,0,Music
3,7,0,Music
5,195,25,Music
9,139,4525,Music
10,165,2550.33,Music
0,369,73199,Music
6,348,1800,Music
8,308,7000,Music
8,205,16001,Music
8,146,1794,Music
11,259,130,Music
10,52,1400,Music
11,292,10510,Music
8,184,592,Music
9,235,695,Music
10,6,945,Music
5,58,55,Music
8,114,600.66,Music
13,191,3886.77,Music
12,24,0,Music
10,65,2086,Music
7,64,3505,Music
10,123,485,Music
12,39,1090,Music
1,58,0,Music
6,48,5,Music
4,47,0,Music
10,219,10043,Music
11,179,4028.98,Music
9,439,15846,Music
4,62,205,Music
8,481,415,Music
9,189,870,Music
7,56,4210,Music
10,160,3840,Music
9,53,140,Music
13,67,840,Music
9,113,2180,Music
13,346,5006.61,Music
11,113,1910,Music
11,8,1,Music
8,165,2026,Music
11,82,2267,Music
5,258,4706,Music
8,118,57,Music
10,69,155,Music
10,271,2035.08,Music
7,144,810,Music
11,105,0,Music
7,422,4705.32,Music
12,256,980,Music
4,80,1000,Music
11,116,2399,Music
7,71,20,Music
9,305,323,Music
8,179,16645,Music
0,125,3835,Music
10,357,2608,Music
9,90,0,Music
12,42,0,Music
9,104,675,Music
2,449,0,Music
3,114,35,Music
8,50,20,Music
9,159,1356,Music
5,239,1135,Music
4,169,1671,Music
6,353,4288,Music
8,140,0,Music
10,112,2010,Music
1,51,136,Music
3,227,7394,Music
10,402,2335,Music
10,128,6085.5,Music
9,87,17205,Music
8,324,3097.01,Music
7,185,1692,Music
11,162,15,Music
13,583,7759.52,Music
11,79,6348.33,Music
11,83,310,Music
3,245,3085,Music
8,84,100,Music
9,454,39645.6,Music
7,32,0,Music
8,352,7822,Music
7,251,1175,Music
11,75,1000,Music
11,290,70,Music
11,292,2750.99,Music
13,67,6031,Music
11,170,50,Music
12,70,950,Music
12,115,140,Music
10,222,849,Music
11,671,3931.5,Music
10,170,210,Music
13,238,5,Music
13,24,50,Music
6,87,0,Music
10,155,2837,Music
6,554,4055,Music
3,234,0,Music
6,255,282,Music
6,225,735,Music
9,203,3200,Music
6,709,2222,Music
7,76,675,Music
6,132,335,Music
12,129,75,Music
1,120,1215,Music
10,41,5043,Music
10,237,248.24,Music
12,70,270,Music
6,124,3700,Music
12,154,3088,Music
9,63,0,Music
7,107,4307,Music
10,68,1560,Music
12,236,0,Music
7,157,480,Music
14,96,230,Music
11,117,170,Music
6,139,864,Music
8,118,20,Music
2,304,50,Music
8,401,3000,Music
6,25,50,Music
10,485,2722,Music
5,60,2121,Music
8,113,2520.49,Music
6,287,471,Music
8,217,0,Music
15,178,8690,Music
4,78,3000,Music
8,468,7001,Music
2,119,9675,Music
10,106,2962,Music
3,312,150188.02,Music
6,325,10729.36,Music
9,100,22580,Music
13,14,20,Music
11,256,1550,Music
7,167,14000,Music
13,140,10230.59,Music
11,57,400,Music
11,35,1235,Music
4,102,1660,Music
9,77,0,Music
13,179,18764.12,Music
11,110,1995,Music
4,168,1586,Music
7,84,0,Music
10,69,0,Music
10,35,2380,Music
11,112,1325,Music
7,67,0,Music
6,110,5121,Music
14,167,3275,Music
4,154,4375,Music
3,143,1435,Music
0,36,0,Music
9,106,5680,Music
12,220,2647,Music
8,116,978,Music
9,111,0,Music
11,134,311,Music
7,156,2440,Music
12,181,5480,Music
10,56,2115,Music
10,202,66,Music
8,274,5573.01,Music
10,52,0,Music
3,117,2100,Music
7,170,12650,Music
7,207,8478.88,Music
7,110,0,Music
1,63,1434,Music
7,152,8871.55,Music
9,41,0,Music
2,66,0,Music
8,74,2915,Music
12,193,0,Music
11,41,0,Music
10,50,195,Music
9,62,5778,Music
5,93,150,Music
7,278,4677,Music
10,179,2716,Music
8,169,145,Music
15,35,0,Music
4,48,940.69,Music
8,130,0,Music
8,146,736,Music
6,67,3685,Music
8,409,75,Music
5,471,20498,Music
6,83,1275,Music
10,69,3640,Music
4,474,5661,Music
