blurb,content,pledged,category
12,285,2345,Music
5,76,370.66,Music
12,78,281,Music
9,143,0,Music
4,156,3505,Music
6,278,531,Music
0,1,10,Music
10,187,240,Music
4,389,17066.12,Music
12,45,1100,Music
2,97,3812,Music
8,33,0,Music
7,149,340,Music
6,177,19102.94,Music
7,476,64749.01,Music
11,137,1240,Music
10,419,5518,Music
12,161,7266.41,Music
7,192,735,Music
8,18,0,Music
8,20,125,Music
5,170,10840.63,Music
9,146,3678,Music
0,103,465,Music
10,106,22052,Music
9,106,110,Music
6,142,971.03,Music
5,85,0,Music
4,125,230,Music
8,134,68,Music
11,77,240,Music
8,134,3068,Music
2,42,1205,Music
2,70,0,Music
10,90,12300.32,Music
6,256,11387.71,Music
12,73,700,Music
6,72,0,Music
9,242,11004,Music
11,31,170,Music
10,19,0,Music
3,242,4218.06,Music
10,892,25817,Music
7,95,6,Music
6,345,265,Music
1,68,50,Music
8,381,1350,Music
5,267,5237,Music
0,178,520,Music
7,208,340,Music
11,151,966,Music
10,208,31310,Music
11,570,30,Music
13,72,20,Music
5,256,200,Music
13,245,128378.49,Music
4,88,0,Music
10,46,3058,Music
9,125,3065,Music
10,392,5126,Music
9,60,0,Music
7,128,208,Music
8,53,0,Music
11,52,250,Music
4,134,60,Music
10,6,0,Music
10,142,1342,Music
11,185,3887.76,Music
11,111,0,Music
9,99,100,Music
6,36,0,Music
5,162,14105,Music
13,1,0,Music
14,197,13050,Music
8,139,2812,Music
6,296,4667,Music
15,135,5136,Music
10,44,25,Music
8,38,0,Music
12,55,2505,Music
4,27,0,Music
7,147,665,Music
10,271,7302,Music
7,525,921,Music
4,328,10290,Music
12,123,235,Music
11,108,2691,Music
4,135,8800,Music
9,137,0,Music
7,1,300,Music
8,164,0,Music
10,434,8257.77,Music
14,255,14660.78,Photography
9,318,9146,Photography
7,164,4707,Photography
10,73,0,Photography
10,258,1038,Photography
7,61,770,Photography
12,565,24801,Photography
7,94,429,Photography
10,60,1,Photography
8,34,0,Photography
8,251,5786,Photography
10,183,0,Photography
6,371,9694,Photography
9,165,1530,Photography
6,95,25,Photography
8,327,13321,Photography
9,179,5991.11,Photography
8,176,20491,Photography
2,76,7053,Photography
7,344,0,Photography
12,143,625,Photography
6,117,2935,Photography
4,178,6089,Photography
5,36,50,Photography
9,57,0,Photography
9,46,10,Photography
6,357,33132,Photography
8,39,0,Photography
8,80,20,Photography
10,21,0,Photography
8,290,23841,Photography
9,80,55,Photography
7,19,0,Photography
6,173,0,Photography
6,181,1505,Photography
8,20,0,Photography
5,95,100,Photography
10,24,300,Photography
10,80,0,Photography
8,406,9100,Photography
6,34,0,Photography
7,199,14424,Photography
4,114,700,Photography
9,68,5,Photography
10,5,0,Photography
7,10,25,Photography
11,118,1,Photography
5,131,28,Photography
10,241,0,Photography
6,372,1671,Photography
12,44,250,Photography
0,245,4834,Photography
12,151,2052,Photography
8,146,55,Photography
8,365,1155,Photography
9,86,9132,Photography
11,189,480,Photography
9,22,50,Photography
12,141,60,Photography
6,26,121,Photography
3,31,0,Photography
4,79,220,Photography
5,64,0,Photography
10,18,25,Photography
10,385,3385,Photography
9,277,7065,Photography
4,7,5,Photography
5,62,0,Photography
6,540,6783,Photography
7,1087,12001.5,Photography
12,66,0,Photography
8,358,6755,Photography
8,250,1209,Photography
9,205,4246,Photography
4,132,18066,Photography
7,142,12954,Photography
3,161,5626,Photography
10,2130,16165.6,Photography
3,962,0,Photography
5,93,500,Photography
6,382,16400,Photography
6,184,10,Photography
8,29,17,Photography
10,1,0,Photography
7,248,50,Photography
5,456,3911,Photography
10,143,591,Photography
5,18,0,Photography
10,117,220,Photography
4,163,4907,Photography
8,23,100,Photography
6,80,620,Photography
9,328,1395,Photography
8,63,0,Photography
10,458,100,Photography
10,67,0,Photography
5,239,20800,Photography
5,489,1185,Photography
10,1,1,Photography
6,291,10075.28,Photography
5,96,27699.57,Photography
10,125,2580,Photography
9,27,0,Photography
5,207,6299,Photography
8,74,0,Photography
7,176,616,Photography
14,25,12,Photography
4,290,125305,Photography
10,329,460,Publishing
8,482,284,Publishing
12,469,8666,Publishing
5,303,76254,Publishing
9,329,11622,Publishing
8,241,7034,Publishing
9,288,0,Publishing
5,73,0,Publishing
11,68,0,Publishing
11,1176,5,Publishing
9,225,185,Publishing
12,90,1206,Publishing
13,370,3610,Publishing
9,15,131,Publishing
13,68,0,Publishing
7,95,2135,Publishing
9,73,0,Publishing
5,325,4865,Publishing
12,221,1761,Publishing
12,89,6425,Publishing
11,439,6521,Publishing
6,134,0,Publishing
5,235,259,Publishing
8,119,0,Publishing
12,208,0,Publishing
8,538,5828,Publishing
4,13,0,Publishing
12,21,15,Publishing
12,158,0,Publishing
5,56,20,Publishing
8,338,1260,Publishing
9,430,2146,Publishing
12,37,5,Publishing
11,158,2,Publishing
5,166,2360,Publishing
0,141,1035,Publishing
8,85,10,Publishing
7,362,14056,Publishing
9,87,161,Publishing
8,342,1490,Publishing
10,149,0,Publishing
9,255,2565,Publishing
10,261,66,Publishing
4,79,582,Publishing
9,124,27456.2,Publishing
10,42,0,Publishing
10,132,0,Publishing
10,62,0,Publishing
9,342,24461.01,Publishing
4,96,1165,Publishing
4,87,124,Publishing
3,69,30,Publishing
4,531,0,Publishing
8,82,0,Publishing
10,221,525,Publishing
0,100,0,Publishing
1,171,25,Publishing
10,192,2425,Publishing
9,1732,0,Publishing
5,64,50,Publishing
10,381,6743.22,Publishing
6,112,875,Publishing
10,339,1,Publishing
7,260,21,Publishing
7,155,0,Publishing
9,225,1834,Publishing
7,133,5,Publishing
6,122,55,Publishing
8,226,800,Publishing
10,357,1344,Publishing
13,76,0,Publishing
3,108,848,Publishing
8,139,0,Publishing
4,108,25,Publishing
5,318,13,Publishing
12,534,480,Publishing
10,162,2,Publishing
5,31,0,Publishing
9,297,3260,Publishing
10,127,217,Publishing
10,108,30,Publishing
4,210,423,Publishing
7,100,1403,Publishing
6,84,25,Publishing
11,387,765,Publishing
9,280,0,Publishing
2,153,1970,Publishing
12,169,935,Publishing
5,57,250,Publishing
7,174,40240.01,Publishing
9,136,450,Publishing
9,395,237,Publishing
4,89,20,Publishing
14,139,3026,Publishing
10,83,0,Publishing
3,124,60,Publishing
12,640,1727,Publishing
11,85,80,Publishing
6,105,9,Publishing
11,125,7157.01,Publishing
8,147,85,Publishing
10,139,140,Publishing
7,49,1795,Publishing
7,852,9073,Publishing
12,40,0,Publishing
7,326,54,Publishing
6,343,1911,Publishing
9,84,0,Publishing
11,157,305,Publishing
3,217,855,Publishing
7,258,2198,Publishing
10,131,225,Publishing
10,175,5101,Publishing
10,383,2732,Publishing
5,184,22430,Publishing
8,38,0,Publishing
9,52,100,Publishing
6,199,513,Publishing
10,113,0,Publishing
10,91,240,Publishing
8,205,20,Publishing
1,97,4154,Publishing
7,36,0,Publishing
6,412,653.5,Publishing
6,4,0,Publishing
7,144,170,Publishing
12,293,0,Publishing
1,297,4391,Publishing
5,45,0,Publishing
7,556,5473,Publishing
6,242,0,Publishing
7,1615,44350.51,Publishing
11,172,100,Publishing
9,201,700.64,Publishing
8,20,55,Publishing
9,22,0,Publishing
8,143,2180,Publishing
5,163,1141.44,Publishing
4,285,2203,Publishing
11,182,15708.01,Publishing
11,91,701,Publishing
8,217,1495,Publishing
9,35,200,Publishing
6,182,205,Publishing
10,228,6052,Publishing
4,86,225,Publishing
10,45,0,Publishing
14,158,378,Publishing
9,253,640,Publishing
11,45,165,Publishing
10,177,5353.13,Publishing
9,158,240,Publishing
8,76,5,Publishing
7,361,23504,Publishing
9,358,23583,Publishing
12,77,0,Publishing
8,321,10500,Publishing
13,251,987,Publishing
7,64,6492.92,Publishing
5,186,5,Publishing
9,19,0,Publishing
11,323,1047,Publishing
12,347,57,Publishing
1,66,6,Publishing
5,106,477,Publishing
10,214,265,Publishing
9,120,1782,Publishing
8,39,150,Publishing
5,297,1905,Publishing
6,36,50,Publishing
1,158,3719,Publishing
8,136,350,Publishing
4,151,3860,Publishing
9,264,0,Publishing
12,447,256,Publishing
2,102,1040,Publishing
7,163,12,Publishing
7,285,54381.21,Publishing
13,80,0,Publishing
13,544,151,Publishing
7,139,3393,Publishing
5,196,4300,Publishing
12,166,0,Publishing
11,71,27,Publishing
10,148,16246,Publishing
8,71,3140.33,Publishing
8,120,0,Publishing
6,429,261,Publishing
11,78,50,Publishing
10,442,34676,Publishing
13,335,735,Publishing
3,76,6121,Publishing
8,72,0,Publishing
4,194,1360,Publishing
6,2,40,Publishing
5,174,6271,Publishing
7,191,6538,Publishing
6,56,2,Publishing
10,348,8870,Publishing
6,869,0,Publishing
9,137,140,Publishing
10,463,587,Publishing
8,415,3257,Publishing
4,442,4748,Publishing
8,174,56,Publishing
14,95,453,Publishing
5,86,0,Publishing
10,273,25,Publishing
4,320,1284,Publishing
10,187,44945,Publishing
10,73,208,Publishing
10,160,282,Publishing
10,231,1495,Publishing
8,515,361,Publishing
11,112,0,Publishing
9,68,385,Publishing
8,86,3,Publishing
10,123,893,Publishing
7,163,342,Publishing
6,80,0,Publishing
9,531,9145,Publishing
8,256,7891,Publishing
11,140,133354.84,Publishing
8,107,0,Publishing
12,132,752,Publishing
9,55,0,Publishing
9,448,26004,Publishing
5,155,100,Publishing
9,103,371.9,Publishing
7,30,35,Publishing
8,97,0,Publishing
14,54,70,Publishing
10,427,55,Publishing
10,224,2801,Publishing
5,169,0,Publishing
7,323,280,Publishing
6,99,665,Publishing
9,163,404,Publishing
11,248,0,Publishing
7,338,7800,Publishing
11,109,2,Publishing
8,199,100,Publishing
10,344,458,Publishing
9,202,9378,Publishing
11,225,1675,Publishing
3,100,311,Publishing
4,21,0,Publishing
7,80,0,Publishing
10,202,512,Publishing
8,154,280,Publishing
9,174,290,Publishing
10,13,40,Publishing
15,988,373,Publishing
9,48,50,Publishing
12,569,2452,Publishing
7,175,1737,Publishing
10,339,0,Publishing
13,53,0,Publishing
10,314,1541,Publishing
8,83,438,Publishing
7,163,588,Publishing
5,316,3459,Publishing
11,438,225,Publishing
8,81,820,Publishing
11,295,203,Publishing
1,9,285,Publishing
9,116,0,Publishing
13,442,150,Publishing
8,344,61,Publishing
7,67,100,Publishing
9,221,8021,Publishing
2,186,493,Publishing
6,221,1170,Publishing
15,163,0,Publishing
6,115,0,Publishing
10,30,10,Publishing
6,62,3530,Publishing
12,58,112,Publishing
12,207,942,Publishing
8,250,1,Publishing
10,43,0,Publishing
4,618,100,Publishing
10,166,3001,Publishing
7,275,432,Publishing
6,122,200,Publishing
13,615,11529,Publishing
9,127,546,Publishing
11,604,4866,Publishing
7,47,95,Publishing
9,478,9323.66,Publishing
4,228,10679.62,Publishing
8,398,25,Publishing
7,129,105,Publishing
11,60,15,Publishing
6,261,50,Publishing
7,2013,500,Publishing
4,290,2165,Publishing
12,150,0,Publishing
7,252,0,Publishing
6,122,0,Publishing
12,626,3060,Publishing
10,508,11105,Publishing
9,88,0,Publishing
7,358,110,Publishing
10,102,1493,Publishing
8,565,4125,Publishing
12,304,367,Publishing
13,65,0,Publishing
10,145,58520.2,Publishing
10,489,1247,Publishing
13,121,1746,Publishing
12,248,9354,Publishing
11,193,500,Publishing
6,177,16107.77,Publishing
6,28,0,Publishing
8,1217,615,Publishing
4,276,1173,Publishing
8,93,0,Publishing
3,141,417,Publishing
9,39,850.12,Publishing
8,37,600,Publishing
10,90,1875,Publishing
4,380,19142,Publishing
12,144,770,Publishing
12,369,1151,Publishing
12,185,730,Publishing
10,62,25,Publishing
8,183,2039,Publishing
7,145,34,Publishing
6,324,2255,Publishing
8,297,11376,Publishing
10,81,17174,Publishing
5,75,418,Publishing
11,67,245,Publishing
7,333,47978,Publishing
8,30,0,Publishing
9,39,370,Publishing
6,144,10136,Publishing
8,94,60,Publishing
9,381,0,Publishing
8,166,0,Publishing
10,105,1360.25,Publishing
10,69,0,Technology
10,148,0,Technology
10,73,0,Technology
12,156,19152,Technology
10,282,320,Technology
12,86,0,Technology
12,323,3,Technology
6,59,0,Technology
10,19,0,Technology
6,877,898921.03,Technology
3,231,113548,Technology
9,113,1969,Technology
5,91,0,Technology
7,108,0,Technology
7,376,115067.72,Technology
6,205,8,Technology
8,375,54,Technology
11,383,4048,Technology
10,261,3,Technology
8,42,0,Technology
11,776,51,Technology
11,327,8169,Technology
12,265,2636,Technology
8,292,305,Technology
5,489,33987.34,Technology
6,246,581,Technology
9,158,0,Technology
11,107,570,Technology
11,582,63841.95,Technology
9,154,170,Technology
11,29,1,Technology
1,52,70,Technology
6,246,96396,Technology
7,124,0,Technology
2,132,0,Technology
5,429,3927,Technology
5,116,0,Technology
8,416,30,Technology
10,675,8983,Technology
10,167,0,Technology
4,41,26,Technology
9,275,26,Technology
6,319,3,Technology
11,895,610,Technology
10,109,3048,Technology
9,79,2,Technology
9,111,1044,Technology
10,764,96799.5,Technology
13,217,592,Technology
8,188,15931,Technology
7,120,2022,Technology
8,120,1,Technology
8,35,230,Technology
4,132,0,Technology
4,922,8325.5,Technology
0,367,4661,Technology
9,216,1072,Technology
11,122,1,Technology
11,315,556541.6,Technology
8,177,2465.58,Technology
9,27,162,Technology
8,681,2491,Technology
9,41,411,Technology
4,172,9321,Technology
9,17,261,Technology
11,136,8283.83,Technology
8,445,972,Technology
8,43,0,Technology
12,171,4195,Technology
11,200,0,Technology
10,1055,0,Technology
12,646,2206,Technology
7,253,35,Technology
7,276,1776,Technology
5,288,131,Technology
11,68,1550,Technology
7,42,0,Technology
14,70,0,Technology
12,5,20.08,Technology
9,85,0,Technology
5,85,0,Technology
10,1077,106330.39,Technology
10,93,530,Technology
4,67,5,Technology
11,60,0,Technology
8,37,0,Technology
7,94,0,Technology
9,269,7012.5,Technology
10,52,0,Technology
13,295,1746,Technology
4,46,20580,Technology
8,79,30,Technology
6,221,46,Technology
7,104,193041,Technology
10,92,115,Technology
12,459,9103,Technology
7,13,540,Technology
9,100,0,Technology
13,98,35833,Technology
7,800,18844,Technology
8,322,111,Technology
3,96,0,Technology
13,162,5,Technology
11,140,150,Technology
10,97,147,Technology
12,198,40168,Technology
6,175,1,Technology
8,71,106,Technology
7,208,1,Technology
9,95,0,Technology
9,211,10300,Technology
5,140,242,Technology
8,325,0,Technology
12,25,40,Technology
10,1459,215438.57,Technology
2,89,11,Technology
9,104,0,Technology
11,1241,3546,Technology
7,70,0,Technology
5,203,9967,Technology
8,389,2,Technology
5,657,82,Technology
12,446,175825,Technology
7,684,46682,Technology
8,41,35,Technology
5,316,26458.62,Technology
7,542,14502,Technology
10,128,0,Technology
8,100,0,Technology
11,38,5,Technology
13,150,0,Technology
7,69,16,Technology
12,410,963,Technology
7,90,0,Technology
13,523,5254.97,Technology
8,286,33632,Technology
6,203,27,Technology
10,603,104791,Technology
9,167,125,Technology
8,203,3361.5,Technology
9,244,9862,Technology
11,505,39785,Technology
9,151,325,Technology
6,500,568106.13,Technology
5,179,0,Technology
9,441,98,Technology
8,154,22709,Technology
8,459,731690.21,Technology
9,244,200,Technology
8,128,13954.71,Technology
12,68,30,Technology
14,246,575,Technology
2,40,2,Technology
10,125,1656,Technology
10,11,13487,Technology
15,68,0,Technology
0,103,1729,Technology
11,224,101,Technology
12,90,35,Technology
7,167,1355,Technology
5,348,15595.51,Technology
10,235,11844,Technology
9,146,1051,Technology
9,269,874,Technology
7,309,283,Technology
10,42,0,Technology
7,254,353,Technology
7,326,1935,Technology
6,104,25,Technology
8,40,1,Technology
9,263,11655,Technology
7,280,31988.55,Technology
11,1222,0,Technology
10,106,1,Technology
11,96,0,Technology
6,30,8,Technology
4,72,4562,Technology
10,168,7821,Technology
12,463,3541,Technology
9,140,30,Technology
11,102,0,Technology
9,155,50254.11,Technology
11,278,346,Technology
9,697,7509.19,Technology
7,95,0,Technology
12,115,50,Technology
10,125,1010,Technology
10,123,37806,Technology
8,63,0,Technology
12,180,0,Technology
10,172,636,Technology
4,388,13293,Technology
9,356,1421.01,Technology
8,268,1036,Technology
9,859,2470,Technology
7,134,125,Technology
9,181,0,Technology
6,86,0,Technology
9,123,25,Technology
10,723,1505366.6,Technology
10,266,12443.9,Technology
9,137,0,Technology
7,635,2256,Technology
11,901,16049,Technology
6,260,0,Technology
12,354,2476,Technology
1,281,58515,Technology
6,86,0,Technology
12,87,925,Technology
7,130,22,Technology
8,266,232826,Technology
9,283,0,Technology
6,107,3599,Technology
8,331,1720,Technology
9,159,517,Technology
14,558,100,Technology
7,116,111,Technology
10,2,0,Technology
7,1266,128181.89,Technology
7,234,952,Technology
1,242,0,Technology
1,50,14834,Technology
8,459,25208,Technology
9,309,4898,Technology
5,95,1,Technology
2,120,750,Technology
6,1035,1368177.35,Technology
1,63,0,Technology
9,103,0,Technology
10,496,906,Technology
6,12,131,Technology
8,112,0,Technology
1,72,0,Technology
14,57,0,Technology
9,559,18630,Technology
8,95,0,Technology
10,33,3,Technology
10,232,336271.05,Technology
12,368,10500,Technology
8,410,17665,Technology
11,410,525,Technology
9,237,109,Technology
6,112,7369,Technology
6,126,0,Technology
7,373,10704.45,Technology
14,82,1344.01,Technology
10,238,4067,Technology
11,242,0,Technology
11,40,125,Technology
9,87,966,Technology
9,263,460,Technology
9,349,0,Technology
12,1,2388,Technology
10,72,5178,Technology
10,100,1110,Technology
7,127,0,Technology
8,188,506,Technology
4,203,908,Technology
11,436,12960,Technology
11,196,2495,Technology
8,122,1,Technology
10,204,40,Technology
10,168,1779.19,Technology
11,106,351,Technology
12,61,0,Technology
9,765,687116,Technology
9,368,11689,Technology
12,214,100,Technology
2,187,546,Technology
10,207,4035.46,Technology
1,25,32,Technology
6,399,40071,Technology
0,0,25,Technology
6,562,1926,Technology
4,238,190,Technology
13,305,130,Technology
12,66,0,Technology
11,379,183449.14,Technology
7,142,0,Technology
6,26,1,Technology
6,82,85,Technology
12,100,135,Technology
9,159,5,Technology
10,232,5485,Technology
11,622,153641,Technology
7,180,440,Technology
8,372,13740,Technology
10,197,160,Technology
8,51,21,Technology
10,194,2345,Technology
14,312,306,Technology
7,172,185,Technology
6,250,188786.97,Technology
9,57,0,Technology
8,42,0,Technology
2,852,4304,Technology
14,299,21514,Technology
9,105,2053,Technology
6,580,30231,Technology
11,94,703,Technology
10,123,50,Technology
7,418,17305.96,Technology
10,101,3636,Technology
8,104,1187,Technology
8,40,1080,Technology
10,100,1344,Technology
11,107,900,Technology
7,254,13886,Technology
11,309,4666,Technology
0,78,0,Technology
11,24,0,Technology
2,551,1,Technology
7,691,1606,Technology
8,162,0,Technology
9,46,10,Technology
7,191,5,Technology
10,492,1548,Technology
11,259,1963,Technology
14,609,2128,Technology
7,144,64,Technology
9,587,2613,Technology
10,185,105,Technology
3,64,0,Technology
10,294,30,Technology
7,220,10,Technology
9,539,5480,Technology
7,385,333,Technology
10,192,2047,Technology
11,55,0,Technology
12,190,3835,Technology
11,60,11,Technology
13,505,25509.78,Technology
7,59,20,Technology
13,218,2457,Technology
12,315,3343,Technology
13,1532,22403,Technology
12,136,0,Technology
11,676,0,Technology
8,369,19321,Theater
8,231,4833,Theater
3,77,0,Theater
7,34,0,Theater
6,221,975,Theater
6,30,0,Theater
11,231,4256.11,Theater
11,80,935,Theater
6,84,2300.12,Theater
8,175,1045,Theater
12,56,0,Theater
4,55,0,Theater
8,358,50,Theater
7,129,9317,Theater
8,94,3145,Theater
10,105,890,Theater
6,49,4108,Theater
7,283,1377,Theater
5,235,37,Theater
9,142,8092,Theater
7,59,1126,Theater
10,24,0,Theater
11,93,4733,Theater
4,204,15053,Theater
8,64,301,Theater
12,88,1220,Theater
6,340,2404,Theater
5,357,10050,Theater
6,49,100,Theater
11,128,649,Theater
3,230,154,Theater
5,83,3553.62,Theater
8,210,967,Theater
4,188,0,Theater
10,19,25,Theater
6,100,10615,Theater
6,156,0,Theater
6,443,5440,Theater
7,207,300,Theater
6,392,2245,Theater
10,105,2788,Theater
7,301,375,Theater
12,76,2832,Theater
9,122,8902,Theater
5,288,520,Theater
10,232,25,Theater
7,122,2085,Theater
11,159,710.67,Theater
9,112,300,Theater
10,213,420,Theater
7,203,46022.01,Theater
3,52,390,Theater
10,17,0,Theater
8,90,6374,Theater
6,187,4063,Theater
